traceId,spanId,parentSpanId,timestamp,srcService,srcRoute,dstService,dstRoute,latency_ms
trace0025,span0098,span0097,2025-11-21T15:00:48Z,auth-service,/verify,cache-service,/checkToken,3.9
trace0025,span0099,span0098,2025-11-21T15:00:49Z,auth-service,/verify,user-service,/getUser,26.3
trace0025,span0100,span0099,2025-11-21T15:00:49Z,user-service,/getUser,db-user,/queryUser,250.4
trace0026,span0101,,2025-11-21T15:00:50Z,api-gateway,/home,timeline-service,/getTimeline,25.5
trace0026,span0102,span0101,2025-11-21T15:00:50Z,timeline-service,/getTimeline,post-service,/getUserPosts,19.6
trace0026,span0103,span0102,2025-11-21T15:00:51Z,post-service,/getUserPosts,user-service,/getUser,17.3
trace0026,span0104,span0103,2025-11-21T15:00:51Z,user-service,/getUser,db-user,/queryUser,242.7
trace0027,span0105,,2025-11-21T15:00:52Z,api-gateway,/media,media-service,/getMedia,23.8
trace0027,span0106,span0105,2025-11-21T15:00:52Z,media-service,/getMedia,storage-service,/getObject,260.1
trace0027,span0107,span0106,2025-11-21T15:00:53Z,storage-service,/getObject,db-media,/queryMedia,245.6
trace0027,span0108,span0107,2025-11-21T15:00:53Z,media-service,/getMedia,storage-service,/getObject,270.3
trace0028,span0109,,2025-11-21T15:00:54Z,api-gateway,/v1/users,auth-service,/verify,19.3
trace0028,span0110,span0109,2025-11-21T15:00:54Z,auth-service,/verify,cache-service,/checkToken,4.1
trace0028,span0111,span0110,2025-11-21T15:00:55Z,auth-service,/verify,user-service,/getUser,24.7
trace0028,span0112,span0111,2025-11-21T15:00:55Z,user-service,/getUser,db-user,/queryUser,248.8
trace0029,span0113,,2025-11-21T15:00:56Z,api-gateway,/home,timeline-service,/getTimeline,27.2
trace0029,span0114,span0113,2025-11-21T15:00:56Z,timeline-service,/getTimeline,post-service,/getUserPosts,21.9
trace0029,span0115,span0114,2025-11-21T15:00:57Z,post-service,/getUserPosts,user-service,/getUser,18.9
trace0029,span0116,span0115,2025-11-21T15:00:57Z,post-service,/getUserPosts,db-posts,/queryPosts,260.5
trace0030,span0117,,2025-11-21T15:00:58Z,api-gateway,/media,media-service,/getMedia,24.9
trace0030,span0118,span0117,2025-11-21T15:00:58Z,media-service,/getMedia,storage-service,/getObject,275.3
trace0030,span0119,span0118,2025-11-21T15:00:59Z,storage-service,/getObject,db-media,/queryMedia,241.7
trace0030,span0120,span0119,2025-11-21T15:00:59Z,media-service,/getMedia,storage-service,/getObject,255.8
trace0031,span0121,,2025-11-21T15:01:00Z,api-gateway,/v1/users,auth-service,/verify,21.6
trace0031,span0122,span0121,2025-11-21T15:01:00Z,auth-service,/verify,cache-service,/checkToken,3.6
trace0031,span0123,span0122,2025-11-21T15:01:01Z,auth-service,/verify,user-service,/getUser,28.1
trace0031,span0124,span0123,2025-11-21T15:01:01Z,user-service,/getUser,db-user,/queryUser,41.3
trace0032,span0125,,2025-11-21T15:01:02Z,api-gateway,/home,timeline-service,/getTimeline,25.0
trace0032,span0126,span0125,2025-11-21T15:01:02Z,timeline-service,/getTimeline,post-service,/getUserPosts,20.1
trace0032,span0127,span0126,2025-11-21T15:01:03Z,post-service,/getUserPosts,user-service,/getUser,17.6
trace0032,span0128,span0127,2025-11-21T15:01:03Z,post-service,/getUserPosts,db-posts,/queryPosts,46.3
trace0033,span0129,,2025-11-21T15:01:04Z,api-gateway,/media,media-service,/getMedia,23.1
trace0033,span0130,span0129,2025-11-21T15:01:04Z,media-service,/getMedia,storage-service,/getObject,64.7
trace0033,span0131,span0130,2025-11-21T15:01:05Z,storage-service,/getObject,db-media,/queryMedia,57.9
trace0033,span0132,span0131,2025-11-21T15:01:05Z,media-service,/getMedia,storage-service,/getObject,62.9
trace0034,span0133,,2025-11-21T15:01:06Z,api-gateway,/v1/users,auth-service,/verify,20.4
trace0034,span0134,span0133,2025-11-21T15:01:06Z,auth-service,/verify,cache-service,/checkToken,4.4
trace0034,span0135,span0134,2025-11-21T15:01:07Z,auth-service,/verify,user-service,/getUser,26.0
trace0034,span0136,span0135,2025-11-21T15:01:07Z,user-service,/getUser,db-user,/queryUser,39.1
trace0035,span0137,,2025-11-21T15:01:08Z,api-gateway,/home,timeline-service,/getTimeline,24.3
trace0035,span0138,span0137,2025-11-21T15:01:08Z,timeline-service,/getTimeline,post-service,/getUserPosts,22.4
trace0035,span0139,span0138,2025-11-21T15:01:09Z,post-service,/getUserPosts,user-service,/getUser,19.8
trace0035,span0140,span0139,2025-11-21T15:01:09Z,user-service,/getUser,db-user,/queryUser,42.0
trace0036,span0141,,2025-11-21T15:01:10Z,api-gateway,/media,media-service,/getMedia,22.8
trace0036,span0142,span0141,2025-11-21T15:01:10Z,media-service,/getMedia,storage-service,/getObject,66.2
trace0036,span0143,span0142,2025-11-21T15:01:11Z,storage-service,/getObject,db-media,/queryMedia,60.9
trace0036,span0144,span0143,2025-11-21T15:01:11Z,media-service,/getMedia,storage-service,/getObject,63.1
trace0037,span0145,,2025-11-21T15:01:12Z,api-gateway,/v1/users,auth-service,/verify,19.9
trace0037,span0146,span0145,2025-11-21T15:01:12Z,auth-service,/verify,cache-service,/checkToken,3.3
trace0037,span0147,span0146,2025-11-21T15:01:13Z,auth-service,/verify,user-service,/getUser,27.2
trace0037,span0148,span0147,2025-11-21T15:01:13Z,user-service,/getUser,db-user,/queryUser,40.2
trace0038,span0149,,2025-11-21T15:01:14Z,api-gateway,/home,timeline-service,/getTimeline,26.1
trace0038,span0150,span0149,2025-11-21T15:01:14Z,timeline-service,/getTimeline,post-service,/getUserPosts,19.4
trace0038,span0151,span0150,2025-11-21T15:01:15Z,post-service,/getUserPosts,user-service,/getUser,18.4
trace0038,span0152,span0151,2025-11-21T15:01:15Z,post-service,/getUserPosts,db-posts,/queryPosts,47.6
trace0039,span0153,,2025-11-21T15:01:16Z,api-gateway,/media,media-service,/getMedia,23.7
trace0039,span0154,span0153,2025-11-21T15:01:16Z,media-service,/getMedia,storage-service,/getObject,65.5
trace0039,span0155,span0154,2025-11-21T15:01:17Z,storage-service,/getObject,db-media,/queryMedia,59.5
trace0039,span0156,span0155,2025-11-21T15:01:17Z,media-service,/getMedia,storage-service,/getObject,62.4
trace0040,span0157,,2025-11-21T15:01:18Z,api-gateway,/v1/users,auth-service,/verify,21.1
trace0040,span0158,span0157,2025-11-21T15:01:18Z,auth-service,/verify,cache-service,/checkToken,3.8
trace0040,span0159,span0158,2025-11-21T15:01:19Z,auth-service,/verify,user-service,/getUser,25.5
trace0040,span0160,span0159,2025-11-21T15:01:19Z,user-service,/getUser,db-user,/queryUser,41.7
